CREATE TABLE nationality (
  id int PRIMARY KEY,
  iso char(2) NOT NULL,
  cap varchar(80) NOT NULL,
  name varchar(80) NOT NULL,
  iso3 char(3) DEFAULT NULL,
  numcode int DEFAULT NULL,
  phonecode int NOT NULL,
  tax float NOT NULL
) ;


INSERT INTO nationality (id, iso, cap, name, iso3, numcode, phonecode,tax) VALUES
(1, 'AF', 'AFGHANISTAN', 'Afghanistan', 'AFG', 4, 93,2.5),
(2, 'AL', 'ALBANIA', 'Albania', 'ALB', 8, 355,2.5),
(3, 'DZ', 'ALGERIA', 'Algeria', 'DZA', 12, 213,2.5),
(4, 'AS', 'AMERICAN SAMOA', 'American Samoa', 'ASM', 16, 1684,2.5),
(5, 'AD', 'ANDORRA', 'Andorra', 'AND', 20, 376,2.5),
(6, 'AO', 'ANGOLA', 'Angola', 'AGO', 24, 244,2.5),
(7, 'AI', 'ANGUILLA', 'Anguilla', 'AIA', 660, 1264,2.5),
(8, 'AQ', 'ANTARCTICA', 'Antarctica', NULL, NULL, 0,2.5),
(9, 'AG', 'ANTIGUA AND BARBUDA', 'Antigua and Barbuda', 'ATG', 28, 1268,2.5),
(10, 'AR', 'ARGENTINA', 'Argentina', 'ARG', 32, 54,3.0),
(11, 'AM', 'ARMENIA', 'Armenia', 'ARM', 51, 374,2.5),
(12, 'AW', 'ARUBA', 'Aruba', 'ABW', 533, 297,2.5),
(13, 'AU', 'AUSTRALIA', 'Australia', 'AUS', 36, 61,5.0),
(14, 'AT', 'AUSTRIA', 'Austria', 'AUT', 40, 43,5.0),
(15, 'AZ', 'AZERBAIJAN', 'Azerbaijan', 'AZE', 31, 994,2.5),
(16, 'BS', 'BAHAMAS', 'Bahamas', 'BHS', 44, 1242,2.5),
(17, 'BH', 'BAHRAIN', 'Bahrain', 'BHR', 48, 973,2.5),
(18, 'BD', 'BANGLADESH', 'Bangladesh', 'BGD', 50, 880,2.5),
(19, 'BB', 'BARBADOS', 'Barbados', 'BRB', 52, 1246,2.5),
(20, 'BY', 'BELARUS', 'Belarus', 'BLR', 112, 375,2.5),
(21, 'BE', 'BELGIUM', 'Belgium', 'BEL', 56, 32,3.5),
(22, 'BZ', 'BELIZE', 'Belize', 'BLZ', 84, 501,2.5),
(23, 'BJ', 'BENIN', 'Benin', 'BEN', 204, 229,3.0),
(24, 'BM', 'BERMUDA', 'Bermuda', 'BMU', 60, 1441,3.0),
(25, 'BT', 'BHUTAN', 'Bhutan', 'BTN', 64, 975,3.0),
(26, 'BO', 'BOLIVIA', 'Bolivia', 'BOL', 68, 591,3.0),
(27, 'BA', 'BOSNIA AND HERZEGOVINA', 'Bosnia and Herzegovina', 'BIH', 70, 387,3.0),
(28, 'BW', 'BOTSWANA', 'Botswana', 'BWA', 72, 267,3.0),
(29, 'BV', 'BOUVET ISLAND', 'Bouvet Island', NULL, NULL, 0,3.0),
(30, 'BR', 'BRAZIL', 'Brazil', 'BRA', 76, 55,5.0),
(31, 'IO', 'BRITISH INDIAN OCEAN TERRITORY', 'British Indian Ocean Territory', NULL, NULL, 246,3.0),
(32, 'BN', 'BRUNEI DARUSSALAM', 'Brunei Darussalam', 'BRN', 96, 673,3.0),
(33, 'BG', 'BULGARIA', 'Bulgaria', 'BGR', 100, 359,3.0),
(34, 'BF', 'BURKINA FASO', 'Burkina Faso', 'BFA', 854, 226,3.0),
(35, 'BI', 'BURUNDI', 'Burundi', 'BDI', 108, 257,3.0),
(36, 'KH', 'CAMBODIA', 'Cambodia', 'KHM', 116, 855,3.5),
(37, 'CM', 'CAMEROON', 'Cameroon', 'CMR', 120, 237,3.5),
(38, 'CA', 'CANADA', 'Canada', 'CAN', 124, 1,3.5),
(39, 'CV', 'CAPE VERDE', 'Cape Verde', 'CPV', 132, 238,3.5),
(40, 'KY', 'CAYMAN ISLANDS', 'Cayman Islands', 'CYM', 136, 1345,3.0),
(41, 'CF', 'CENTRAL AFRICAN REPUBLIC', 'Central African Republic', 'CAF', 140, 236,3.0),
(42, 'TD', 'CHAD', 'Chad', 'TCD', 148, 235,3.0),
(43, 'CL', 'CHILE', 'Chile', 'CHL', 152, 56,4.0),
(44, 'CN', 'CHINA', 'China', 'CHN', 156, 86,6.0),
(45, 'CX', 'CHRISTMAS ISLAND', 'Christmas Island', NULL, NULL, 61,2.5),
(46, 'CC', 'COCOS (KEELING) ISLANDS', 'Cocos (Keeling) Islands', NULL, NULL, 672,3.0),
(47, 'CO', 'COLOMBIA', 'Colombia', 'COL', 170, 57,3.0),
(48, 'KM', 'COMOROS', 'Comoros', 'COM', 174, 269,3.0),
(49, 'CG', 'CONGO', 'Congo', 'COG', 178, 242,3.0),
(50, 'CD', 'CONGO', 'Congo', 'COD', 180, 242,3.0),
(51, 'CK', 'COOK ISLANDS', 'Cook Islands', 'COK', 184, 682,3.0),
(52, 'CR', 'COSTA RICA', 'Costa Rica', 'CRI', 188, 506,3.0),
(53, 'CI', 'COTE D''IVOIRE', 'Cote D''Ivoire', 'CIV', 384, 225,3.0),
(54, 'HR', 'CROATIA', 'Croatia', 'HRV', 191, 385,3.0),
(55, 'CU', 'CUBA', 'Cuba', 'CUB', 192, 53,3.0),
(56, 'CY', 'CYPRUS', 'Cyprus', 'CYP', 196, 357,3.0),
(57, 'CZ', 'CZECH REPUBLIC', 'Czech Republic', 'CZE', 203, 420,3.5),
(58, 'DK', 'DENMARK', 'Denmark', 'DNK', 208, 45,3.5),
(59, 'DJ', 'DJIBOUTI', 'Djibouti', 'DJI', 262, 253,3.5),
(60, 'DM', 'DOMINICA', 'Dominica', 'DMA', 212, 1767,3.5),
(61, 'DO', 'DOMINICAN REPUBLIC', 'Dominican Republic', 'DOM', 214, 1809,3.5),
(62, 'EC', 'ECUADOR', 'Ecuador', 'ECU', 218, 593,3.5),
(63, 'EG', 'EGYPT', 'Egypt', 'EGY', 818, 20,4.0),
(64, 'SV', 'EL SALVADOR', 'El Salvador', 'SLV', 222, 503,3.5),
(65, 'GQ', 'EQUATORIAL GUINEA', 'Equatorial Guinea', 'GNQ', 226, 240,3.5),
(66, 'ER', 'ERITREA', 'Eritrea', 'ERI', 232, 291,2.5),
(67, 'EE', 'ESTONIA', 'Estonia', 'EST', 233, 372,2.5),
(68, 'ET', 'ETHIOPIA', 'Ethiopia', 'ETH', 231, 251,2.5),
(69, 'FK', 'FALKLAND ISLANDS (MALVINAS)', 'Falkland Islands ', 'FLK', 238, 500,2.5),
(70, 'FO', 'FAROE ISLANDS', 'Faroe Islands', 'FRO', 234, 298,2.5),
(71, 'FJ', 'FIJI', 'Fiji', 'FJI', 242, 679,2.5),
(72, 'FI', 'FINLAND', 'Finland', 'FIN', 246, 358,4.0),
(73, 'FR', 'FRANCE', 'France', 'FRA', 250, 33,5.0),
(74, 'GF', 'FRENCH GUIANA', 'French Guiana', 'GUF', 254, 594,2.5),
(75, 'PF', 'FRENCH POLYNESIA', 'French Polynesia', 'PYF', 258, 689,3.0),
(76, 'TF', 'FRENCH SOUTHERN TERRITORIES', 'French Southern Territories', NULL, NULL, 0,3.0),
(77, 'GA', 'GABON', 'Gabon', 'GAB', 266, 241,3.0),
(78, 'GM', 'GAMBIA', 'Gambia', 'GMB', 270, 220,3.0),
(79, 'GE', 'GEORGIA', 'Georgia', 'GEO', 268, 995,3.0),
(80, 'DE', 'GERMANY', 'Germany', 'DEU', 276, 49,5.0),
(81, 'GH', 'GHANA', 'Ghana', 'GHA', 288, 233,3.0),
(82, 'GI', 'GIBRALTAR', 'Gibraltar', 'GIB', 292, 350,3.0),
(83, 'GR', 'GREECE', 'Greece', 'GRC', 300, 30,3.0),
(84, 'GL', 'GREENLAND', 'Greenland', 'GRL', 304, 299,3.0),
(85, 'GD', 'GRENADA', 'Grenada', 'GRD', 308, 1473,3.0),
(86, 'GP', 'GUADELOUPE', 'Guadeloupe', 'GLP', 312, 590,3.0),
(87, 'GU', 'GUAM', 'Guam', 'GUM', 316, 1671,3.0),
(88, 'GT', 'GUATEMALA', 'Guatemala', 'GTM', 320, 502,3.0),
(89, 'GN', 'GUINEA', 'Guinea', 'GIN', 324, 224,3.0),
(90, 'GW', 'GUINEA-BISSAU', 'Guinea-Bissau', 'GNB', 624, 245,3.0),
(91, 'GY', 'GUYANA', 'Guyana', 'GUY', 328, 592,2.5),
(92, 'HT', 'HAITI', 'Haiti', 'HTI', 332, 509,2.5),
(93, 'HM', 'HEARD ISLAND AND MCDONALD ISLANDS', 'Heard Island', NULL, NULL, 0,2.5),
(94, 'VA', 'HOLY SEE (VATICAN CITY STATE)', 'Holy See (Vatican City State)', 'VAT', 336, 39,2.5),
